Objective Value, Total Weight
-11723.477003891901,26884.0
-3330.49971480979,36512.0
1200.5151659274052,42180.0
-543.712612902098,40877.0
6489.362109997681,50012.0
3322.4166423042334,44424.0
8502.564093908477,54876.0
7400.649041024604,53068.0
-1480.1093510189894,39144.0
-9960.408759674538,29382.0
-8097.844898924799,30725.0
7987.709211922651,53194.0
Objective Value, Total Weight
-21528.887505164726,17616.0
9613.594670017752,57632.0
-14399.548090648132,24589.0
6682.4318404924925,49719.0
-17601.151447487624,21593.0
8890.176318590427,53617.0
4589.857363097253,46665.0
-1858.1232907427984,37253.0
2279.859421700232,42665.0
7724.489068216266,51838.0
124.16378342570533,40052.0
-10962.924071520676,27595.0
-7507.163814297688,32172.0
-13952.05762640723,26828.0
-5956.860408747911,33607.0
-9005.732992537167,29417.0
303.8548296590452,41208.0
3307.6515799267145,44426.0
-3049.916437873537,36575.0
-3698.8197219517315,34531.0
Objective Value, Total Weight
9410.115840809507,63572.0
-23385.586423730834,17052.0
9035.552220474005,54190.0
6882.461435195881,51521.0
3704.3461816998097,47141.0
3290.2502898704697,45285.0
-7215.513892603718,32747.0
-876.0611391456914,39722.0
-10420.006624946152,30256.0
-4828.560868649547,35375.0
-8302.417389678325,32088.0
441.80525117764773,42769.0
-20096.9464611655,21602.0
-15477.88871288421,24280.0
-21006.78032880176,20129.0
-17556.366237255846,22512.0
-3530.15215302298,36835.0
330.99893437225546,42633.0
-22095.608259136417,18349.0
-17605.936368496114,22036.0
Objective Value, Total Weight
-22746.945148704122,16935.0
11010.176513788101,61795.0
-17226.670496033235,22685.0
9142.373651219408,56808.0
-20646.258053476093,18612.0
2454.889811409659,44301.0
4215.722203856334,47419.0
7554.009660724332,54728.0
-12837.435649888015,26788.0
-9594.69123319954,29320.0
6740.20115181867,51298.0
-964.5009151062186,40004.0
-10941.316371991408,28092.0
-14515.320491948645,25023.0
-15480.893622565163,23774.0
1040.6505593067632,41924.0
-2494.74251654424,37424.0
-7629.617863844571,31440.0
-7072.83348079073,32871.0
-5369.320843740483,34174.0
Objective Value, Total Weight
10976.22215327742,60242.0
-22765.70561277405,17625.0
-13079.666347701736,26384.0
6458.138706841135,50581.0
-724.654296615452,39518.0
8617.374550038483,55818.0
8577.989306790201,52716.0
-15828.096983272706,24824.0
9802.351452581977,59152.0
4938.101613885621,47325.0
2047.007676788351,42621.0
-16800.95206325619,23143.0
3545.6073914398294,45924.0
-5738.9461128170515,32976.0
-19511.391133252095,21506.0
-4472.0543696523455,36881.0
-4581.532501633039,34560.0
-10648.793213304889,29406.0
-8894.348038951299,30702.0
2180.3112201509066,42721.0
