Objective Value, Total Weight
-54874.27334637608,167029.0
-49745.27294333457,169731.0
-28852.198752798024,192528.0
Objective Value, Total Weight
13873.405910967733,250792.0
-39396.30843506756,181372.0
7862.7307446752675,243280.0
-23307.821437367937,201055.0
-5815.292394458142,221442.0
-29589.93592257751,193843.0
-34137.80835155083,186889.0
-8440.070609865244,217517.0
-13645.201376269863,209197.0
19662.372909027617,262887.0
-25826.584870290302,196527.0
3831.0346320566605,236854.0
-18319.859021854645,204255.0
15897.051338170888,256033.0
-693.7345559336827,226385.0
23183.522987290053,269693.0
1885.991613063903,231525.0
-10602.258413343516,213905.0
-45829.3187645814,176341.0
25108.082487836247,285301.0
Objective Value, Total Weight
-26942.192867485515,197703.0
-19951.99441349646,206804.0
-33864.274950959196,189174.0
-16459.471656175156,209021.0
4616.462313311058,246111.0
-37439.26247834321,183548.0
-21821.40964352485,202291.0
-3736.2282368675224,232187.0
-52653.58917873603,169660.0
-8087.275147146487,221730.0
-42603.9164070345,181005.0
-45733.33336088597,178844.0
-10692.461910797108,216090.0
-5733.101319673413,226246.0
-48124.650296214386,175118.0
1862.311826040619,240179.0
-14604.350473592,212241.0
-30.339158272894565,236062.0
-29355.51022864005,193167.0
6702.009605645959,248337.0
Objective Value, Total Weight
-13775.30681906006,216552.0
2042.7526981557603,240095.0
-10652.460715012217,220324.0
-19655.250560701592,209010.0
10555.437985611497,255533.0
-8004.272244663967,224457.0
-22572.199562557682,205400.0
3743.186427530076,245258.0
-26609.20608844998,202457.0
-6560.671096536738,228876.0
-34294.089014601894,194113.0
12025.906997563492,260237.0
-16139.767431770102,212877.0
-38827.586300504685,190005.0
-1049.2619385023136,236819.0
-30092.244573588716,197599.0
-2710.804158143932,232999.0
5590.807590910175,247519.0
7501.842834504263,255350.0
6981.465146227274,251262.0
Objective Value, Total Weight
-24406.946801770246,203137.0
-27355.674812426558,197776.0
-37288.880795815145,187701.0
-12385.809239111026,216301.0
5498.393986480136,238668.0
-15578.990525814646,212554.0
-45894.24661183229,179685.0
-17704.263866005465,209073.0
-9230.752738502924,219401.0
-8331.248524746392,223497.0
-41233.47337036033,183763.0
-30870.734839456156,195657.0
584.2701763864025,236611.0
-3185.3757288358174,227363.0
-34199.0372985726,191375.0
-485.6824407459935,231595.0
7629.769856226689,243843.0
15511.470883480622,258287.0
12070.24013809365,253501.0
9032.773700706195,248879.0
