Objective Value, Total Weight
-8350.31092572811,31629.0
-10738.735157109957,28324.0
-18937.3305749226,21427.0
-15527.918681420415,23202.0
-423.6959447358531,40039.0
-27796.482130474447,11784.0
-6285.409707908635,32919.0
Objective Value, Total Weight
13647.942837223207,64027.0
-40209.326526294935,1879.0
-40209.326526294935,1879.0
13647.942837223207,64027.0
11609.990364958838,56779.0
8411.673209703345,51166.0
-28212.399541208128,11354.0
-33317.10306515666,6838.0
4780.836082946458,46892.0
-30052.414315476613,10108.0
9196.343710560584,53611.0
-1632.563911901343,38674.0
-17688.589322856176,21620.0
-14911.826262148461,23830.0
1491.962049344249,41670.0
-10844.0661190358,28474.0
-5372.96894893235,34030.0
-20801.240236605205,18633.0
-12487.53930540257,26538.0
-8106.205175720133,31520.0
Objective Value, Total Weight
-40803.454959086484,907.0
13694.973778238898,64814.0
-40803.454959086484,907.0
13694.973778238898,64814.0
-17311.318017089463,21034.0
-39483.25857395395,2031.0
-22896.070072682065,15994.0
-941.1271247257246,39127.0
-25293.202837520643,15110.0
-12466.256795579182,27210.0
3920.070705813123,45229.0
10264.052646484139,54699.0
-32552.179179111074,7784.0
-32552.179179111074,7784.0
-4434.036594762161,34899.0
-8652.609977572945,30136.0
-2353.6402676002544,38355.0
-29935.58868337656,10178.0
8292.901107235652,50745.0
-29935.58868337656,10178.0
Objective Value, Total Weight
-42176.707554804016,367.0
13547.773975415577,65282.0
-42176.707554804016,367.0
13547.773975415577,65282.0
12120.197193639971,58440.0
-25409.14078095855,15209.0
4400.710794585204,44452.0
-32450.150892104204,7237.0
8636.889189498535,55071.0
519.5413906276008,43241.0
-12952.975301127459,28355.0
-37661.84419818429,4129.0
-1463.7426888597038,38292.0
-17607.118491969275,21594.0
-36804.479290001495,5003.0
-21843.312781898,18703.0
-29108.81145955799,11269.0
7634.0000881738015,49887.0
-9207.295423304982,32244.0
-29609.58772442447,11089.0
Objective Value, Total Weight
13814.215144185408,64361.0
-41529.69402241989,1091.0
13814.215144185408,64361.0
-8973.597637003084,31332.0
-36865.79419359485,5138.0
-16009.730660360263,23733.0
12395.571125788847,60122.0
-13275.270872049143,27927.0
10968.083757336935,55375.0
-25863.322712155772,15540.0
-6215.805743520446,35517.0
-21019.840450929456,20118.0
-26263.316049740526,14313.0
-20719.61832249796,20269.0
8916.917951956631,52546.0
-14526.419910058263,25475.0
3833.672218020445,47340.0
6646.883424207408,48662.0
1025.8733867649134,42742.0
-30872.582198624303,10138.0
Objective Value, Total Weight
13786.567771803719,63993.0
-38869.19051300018,2505.0
13786.567771803719,63993.0
-38869.19051300018,2505.0
-7776.800272871551,30115.0
-12758.635364449678,25627.0
829.8864340612854,40578.0
-35522.454090929336,5083.0
-3305.7525497291135,36904.0
8405.03680304646,49900.0
-25423.81843295014,13733.0
-32922.43025732569,7109.0
9589.94947732395,52950.0
-22760.157623553678,17440.0
-30021.780252196317,9177.0
5704.276313812166,46181.0
2735.274475933853,42025.0
11440.775537585352,56843.0
-20342.898350113544,18014.0
-3670.4665486926024,34511.0
